date,product_id,product_category,store_id,sales,revenue,customers
2023-06-28,P003,Alimentos,S04,32,870.68,44
2023-06-29,P003,Alimentos,S04,17,1391.15,42
2023-06-30,P003,Alimentos,S03,19,227.48,44
2023-07-01,P003,Alimentos,S04,16,1228.04,6
2023-07-02,P003,Alimentos,S03,24,1566.86,43
2023-07-03,P003,Alimentos,S01,21,1673.6,14
2023-07-04,P003,Alimentos,S01,23,424.01,48
2023-07-05,P003,Alimentos,S03,25,1805.1,21
2023-07-06,P003,Alimentos,S01,26,1346.68,11
2023-07-07,P003,Alimentos,S02,23,1775.52,44
2023-07-08,P003,Alimentos,S04,27,1022.03,43
2023-07-09,P003,Alimentos,S02,15,1129.86,8
2023-07-10,P003,Alimentos,S04,12,1846.17,39
2023-07-11,P003,Alimentos,S01,18,1809.83,40
2023-07-12,P003,Alimentos,S02,21,951.51,35
2023-07-13,P003,Alimentos,S01,23,621.38,29
2023-07-14,P003,Alimentos,S04,22,847.02,45
2023-07-15,P003,Alimentos,S03,14,836.75,17
2023-07-16,P003,Alimentos,S03,24,645.05,22
2023-07-17,P003,Alimentos,S02,17,610.3,25
2023-07-18,P003,Alimentos,S01,17,1736.02,5
2023-07-19,P003,Alimentos,S01,24,232.74,40
2023-07-20,P003,Alimentos,S02,12,1387.46,12
2023-07-21,P003,Alimentos,S03,13,428.36,25
2023-07-22,P003,Alimentos,S04,28,754.56,47
2023-07-23,P003,Alimentos,S02,24,216.93,25
2023-07-24,P003,Alimentos,S04,18,612.95,31
2023-07-25,P003,Alimentos,S03,15,1560.0,23
2023-07-26,P003,Alimentos,S01,20,1781.53,27
2023-07-27,P003,Alimentos,S03,29,520.9,47
2023-07-28,P003,Alimentos,S02,20,980.74,39
2023-07-29,P003,Alimentos,S01,11,993.62,44
2023-07-30,P003,Alimentos,S02,23,1759.79,46
2023-07-31,P003,Alimentos,S02,25,1549.32,9
2023-08-01,P003,Alimentos,S03,17,1074.85,45
2023-08-02,P003,Alimentos,S02,18,1374.42,12
2023-08-03,P003,Alimentos,S03,20,1709.97,15
2023-08-04,P003,Alimentos,S01,14,118.12,20
2023-08-05,P003,Alimentos,S03,22,865.49,43
2023-08-06,P003,Alimentos,S01,25,1823.76,28
2023-08-07,P003,Alimentos,S03,20,1506.59,25
2023-08-08,P003,Alimentos,S04,15,1131.4,27
2023-08-09,P003,Alimentos,S04,17,1106.32,42
2023-08-10,P003,Alimentos,S02,16,760.76,12
2023-08-11,P003,Alimentos,S03,33,1088.99,11
2023-08-12,P003,Alimentos,S03,24,1345.23,6
2023-08-13,P003,Alimentos,S01,17,894.89,34
2023-08-14,P003,Alimentos,S02,14,1456.89,17
2023-08-15,P003,Alimentos,S03,22,1736.34,27
2023-08-16,P003,Alimentos,S02,29,393.9,33
2023-08-17,P003,Alimentos,S04,15,957.94,42
2023-08-18,P003,Alimentos,S03,25,875.24,41
2023-08-19,P003,Alimentos,S03,12,1406.18,24
2023-08-20,P003,Alimentos,S02,19,574.75,37
2023-08-21,P003,Alimentos,S03,22,1316.48,33
2023-08-22,P003,Alimentos,S02,30,1767.23,19
2023-08-23,P003,Alimentos,S03,18,894.45,27
2023-08-24,P003,Alimentos,S01,14,1830.93,46
2023-08-25,P003,Alimentos,S02,18,1987.01,7
2023-08-26,P003,Alimentos,S03,24,301.57,41
2023-08-27,P003,Alimentos,S04,18,542.8,33
2023-08-28,P003,Alimentos,S03,15,1905.72,49
2023-08-29,P003,Alimentos,S04,23,1920.82,12
2023-08-30,P003,Alimentos,S04,18,285.64,26
2023-08-31,P003,Alimentos,S01,22,128.5,33
2023-09-01,P003,Alimentos,S02,18,406.09,6
2023-09-02,P003,Alimentos,S03,27,1992.42,45
2023-09-03,P003,Alimentos,S01,15,442.0,49
2023-09-04,P003,Alimentos,S03,25,1054.84,5
2023-09-05,P003,Alimentos,S04,22,1711.99,48
2023-09-06,P003,Alimentos,S02,13,138.76,24
2023-09-07,P003,Alimentos,S03,23,1248.53,25
2023-09-08,P003,Alimentos,S03,21,626.35,41
2023-09-09,P003,Alimentos,S04,24,1738.44,12
2023-09-10,P003,Alimentos,S03,13,638.58,31
2023-09-11,P003,Alimentos,S03,15,1404.84,39
2023-09-12,P003,Alimentos,S04,21,1381.02,10
2023-09-13,P003,Alimentos,S01,22,520.84,49
2023-09-14,P003,Alimentos,S04,16,166.12,48
2023-09-15,P003,Alimentos,S01,25,877.57,23
2023-09-16,P003,Alimentos,S02,13,649.47,22
2023-09-17,P003,Alimentos,S01,22,1637.06,5
2023-09-18,P003,Alimentos,S01,28,1620.69,29
2023-09-19,P003,Alimentos,S02,21,968.35,31
2023-09-20,P003,Alimentos,S01,22,1252.37,11
2023-09-21,P003,Alimentos,S04,18,1248.09,48
2023-09-22,P003,Alimentos,S01,21,1671.6,46
2023-09-23,P003,Alimentos,S02,23,907.5,33
2023-09-24,P003,Alimentos,S04,21,623.35,35
2023-09-25,P003,Alimentos,S02,19,603.57,48
2023-09-26,P003,Alimentos,S02,17,1118.77,47
2023-09-27,P003,Alimentos,S03,26,953.38,40
2023-09-28,P003,Alimentos,S03,17,936.23,23
2023-09-29,P003,Alimentos,S02,19,273.16,10
2023-09-30,P003,Alimentos,S02,24,1465.35,29
2023-10-01,P003,Alimentos,S02,19,506.1,35
2023-10-02,P003,Alimentos,S03,18,474.21,13
2023-10-03,P003,Alimentos,S03,25,884.24,24
2023-10-04,P003,Alimentos,S01,20,532.78,14
2023-10-05,P003,Alimentos,S01,17,1209.33,41
2023-10-06,P003,Alimentos,S02,28,805.78,31
2023-10-07,P003,Alimentos,S04,21,952.93,17
2023-10-08,P003,Alimentos,S04,20,1120.62,45
2023-10-09,P003,Alimentos,S03,18,486.72,6
2023-10-10,P003,Alimentos,S03,19,395.93,25
2023-10-11,P003,Alimentos,S03,10,1772.8,37
2023-10-12,P003,Alimentos,S02,23,924.08,28
2023-10-13,P003,Alimentos,S04,20,882.98,48
2023-10-14,P003,Alimentos,S01,23,167.66,46
2023-10-15,P003,Alimentos,S02,15,1046.15,38
2023-10-16,P003,Alimentos,S01,17,1152.92,13
2023-10-17,P003,Alimentos,S01,22,1161.8,6
2023-10-18,P003,Alimentos,S02,25,1443.36,34
2023-10-19,P003,Alimentos,S01,12,437.22,26
2023-10-20,P003,Alimentos,S04,23,579.22,15
2023-10-21,P003,Alimentos,S01,20,1640.39,47
2023-10-22,P003,Alimentos,S04,19,1899.62,21
2023-10-23,P003,Alimentos,S04,22,358.27,40
2023-10-24,P003,Alimentos,S04,19,1045.53,17
2023-10-25,P003,Alimentos,S03,20,506.93,11
2023-10-26,P003,Alimentos,S01,21,214.14,20
2023-10-27,P003,Alimentos,S02,15,718.46,37
2023-10-28,P003,Alimentos,S02,25,373.01,49
2023-10-29,P003,Alimentos,S01,18,1448.87,5
2023-10-30,P003,Alimentos,S03,27,1114.08,15
2023-10-31,P003,Alimentos,S03,26,373.29,10
2023-11-01,P003,Alimentos,S04,20,117.56,24
2023-11-02,P003,Alimentos,S01,16,1635.5,39
2023-11-03,P003,Alimentos,S01,22,434.77,48
2023-11-04,P003,Alimentos,S02,23,1251.81,41
2023-11-05,P003,Alimentos,S01,21,740.15,45
2023-11-06,P003,Alimentos,S03,19,1212.42,30
2023-11-07,P003,Alimentos,S01,17,699.74,16
2023-11-08,P003,Alimentos,S02,18,265.19,34
2023-11-09,P003,Alimentos,S04,26,523.61,32
2023-11-10,P003,Alimentos,S02,26,457.31,31
2023-11-11,P003,Alimentos,S02,26,913.24,46
2023-11-12,P003,Alimentos,S04,17,1350.74,23
2023-11-13,P003,Alimentos,S02,29,601.23,9
2023-11-14,P003,Alimentos,S02,18,122.93,9
2023-11-15,P003,Alimentos,S01,19,1085.98,45
2023-11-16,P003,Alimentos,S01,19,1250.94,31
2023-11-17,P003,Alimentos,S04,27,1929.45,32
2023-11-18,P003,Alimentos,S01,19,1219.99,30
2023-11-19,P003,Alimentos,S01,17,995.23,31
2023-11-20,P003,Alimentos,S02,24,1189.46,46
2023-11-21,P003,Alimentos,S03,21,1863.01,25
2023-11-22,P003,Alimentos,S01,20,1673.92,5
2023-11-23,P003,Alimentos,S03,21,713.66,32
2023-11-24,P003,Alimentos,S01,14,550.78,19
2023-11-25,P003,Alimentos,S01,20,599.0,21
2023-11-26,P003,Alimentos,S04,20,1058.4,30
2023-11-27,P003,Alimentos,S04,21,1513.69,24
2023-11-28,P003,Alimentos,S04,15,1056.12,29
2023-11-29,P003,Alimentos,S03,19,228.81,17
2023-11-30,P003,Alimentos,S02,18,1474.8,37
2023-12-01,P003,Alimentos,S01,17,1631.34,29
2023-12-02,P003,Alimentos,S01,11,650.05,12
2023-12-03,P003,Alimentos,S01,24,1361.84,9
2023-12-04,P003,Alimentos,S03,25,910.52,10
2023-12-05,P003,Alimentos,S04,28,1789.33,27
2023-12-06,P003,Alimentos,S02,14,1705.93,34
2023-12-07,P003,Alimentos,S03,14,1098.32,18
2023-12-08,P003,Alimentos,S04,20,1413.86,27
2023-12-09,P003,Alimentos,S03,18,1778.36,15
2023-12-10,P003,Alimentos,S02,23,1041.86,35
2023-12-11,P003,Alimentos,S04,17,695.18,10
2023-12-12,P003,Alimentos,S03,14,1531.97,15
2023-12-13,P003,Alimentos,S02,24,518.13,17
2023-12-14,P003,Alimentos,S01,12,838.21,16
2023-12-15,P003,Alimentos,S02,24,1744.88,6
2023-12-16,P003,Alimentos,S01,27,1476.4,39
2023-12-17,P003,Alimentos,S03,22,867.24,40
2023-12-18,P003,Alimentos,S04,24,508.01,21
2023-12-19,P003,Alimentos,S04,16,776.34,32
2023-12-20,P003,Alimentos,S03,15,639.8,32
2023-12-21,P003,Alimentos,S04,16,434.57,26
2023-12-22,P003,Alimentos,S04,15,1512.33,42
2023-12-23,P003,Alimentos,S01,25,578.93,11
2023-12-24,P003,Alimentos,S03,25,962.92,19
2023-12-25,P003,Alimentos,S02,16,833.13,36
2023-12-26,P003,Alimentos,S01,26,1965.95,15
2023-12-27,P003,Alimentos,S03,21,843.08,28
2023-12-28,P003,Alimentos,S01,17,251.97,7
2023-12-29,P003,Alimentos,S02,13,270.67,34
2023-12-30,P003,Alimentos,S02,20,1222.43,10
2023-12-31,P003,Alimentos,S03,19,1238.79,6
